<mcp_external_output>

### Content Block 1 (Text)
<canvas id="0:1" name="App" x="0" y="0" width="0" height="0">
  <rounded-rectangle id="2269:8158" name="Rectangle 34" x="1625" y="5378" width="427" height="497" />
  <frame id="2:2" name="splash" x="2045" y="3680" width="375" height="812">
            <vector id="2:651" name="Vector" x="641.8135375976562" y="82.70268249511719" width="7.761849042940639" height="7.761850788873744" />
            <vector id="2:652" name="Vector" x="656.5838623046875" y="83.54219055175781" width="7.577803384107256" height="7.577812986738536" />
            <vector id="2:653" name="Vector" x="671.2119750976562" y="85.4205551147461" width="7.424375643120129" height="7.42437651608634" />
            <vector id="2:654" name="Vector" x="685.7261962890625" y="88.26649475097656" width="7.240301072165266" height="7.240314166662756" />
            <vector id="2:655" name="Vector" x="700.041259765625" y="91.86653137207031" width="7.086909031020923" height="7.086939148364763" />
            <vector id="2:656" name="Vector" x="714.1712036132812" y="96.3061752319336" width="6.902826489179688" height="6.902836964777634" />
            <vector id="2:657" name="Vector" x="728.059326171875" y="101.32927703857422" width="6.74943376111878" height="6.74942459497106" />
            <vector id="2:658" name="Vector" x="741.7766723632812" y="106.89302825927734" width="6.565350694215795" height="6.565350694216249" />
            <vector id="2:659" name="Vector" x="755.2664794921875" y="112.9263687133789" width="6.411969244993998" height="6.411966626094909" />
            <vector id="2:660" name="Vector" x="768.6279907226562" y="119.47201538085938" width="6.13584942212151" height="6.135842001905985" />
            <vector id="2:661" name="Vector" x="781.8189086914062" y="125.8611068725586" width="6.135847888915578" height="6.135857928030418" />
            <vector id="2:662" name="Vector" x="795.2090454101562" y="132.2218017578125" width="5.921096258597345" height="5.92110586122908" />
            <vector id="2:663" name="Vector" x="808.7272338867188" y="138.25514221191406" width="5.7370218050348285" height="5.737021805034601" />
            <vector id="2:664" name="Vector" x="822.359130859375" y="143.97544860839844" width="5.583663205904486" height="5.583663205904486" />
            <vector id="2:665" name="Vector" x="836.1334228515625" y="149.39694213867188" width="5.399542090614204" height="5.399556931044572" />
            <vector id="2:666" name="Vector" x="850.0215454101562" y="154.448486328125" width="5.246156520237491" height="5.2461512824384045" />
            <vector id="2:667" name="Vector" x="864.0519409179688" y="159.20118713378906" width="5.062071988785647" height="5.062076790100946" />
            <vector id="2:668" name="Vector" x="878.1820678710938" y="163.45584106445312" width="4.9086697843783895" height="4.908669784378617" />
            <vector id="2:669" name="Vector" x="892.454345703125" y="167.3405303955078" width="4.7246267842872385" height="4.724606706057784" />
            <vector id="2:670" name="Vector" x="906.8263549804688" y="170.76992797851562" width="4.571204415208513" height="4.571201359825864" />
            <vector id="2:671" name="Vector" x="921.3120727539062" y="173.743896484375" width="4.387110213536289" height="4.387129855282183" />
            <vector id="2:672" name="Vector" x="935.8832397460938" y="176.20558166503906" width="4.233726237905785" height="4.233740860094258" />
            <vector id="2:673" name="Vector" x="950.689453125" y="178.14794921875" width="4.080342932475332" height="4.080331147427387" />
            <vector id="2:674" name="Vector" x="965.2389526367188" y="179.5922393798828" width="3.896262939274038" height="3.896277561462739" />
            <vector id="2:675" name="Vector" x="979.9808349609375" y="180.4744873046875" width="3.7428539510572136" height="3.742853951057441" />
            <vector id="2:676" name="Vector" x="994.7512817382812" y="180.85867309570312" width="3.5588194518945784" height="3.5587995919067907" />
            <vector id="2:677" name="Vector" x="1009.5073852539062" y="180.65943908691406" width="3.4053906036901935" height="3.4053958414888257" />
            <vector id="2:678" name="Vector" x="1024.2777099609375" y="180.06187438964844" width="3.2234374554629994" height="3.224091525609765" />
            <vector id="2:679" name="Vector" x="1038.9769287109375" y="178.95191955566406" width="3.0679234985482253" height="3.0679234985482253" />
            <vector id="2:680" name="Vector" x="1053.5234375" y="177.42222595214844" width="2.9145185633633446" height="2.91452642006152" />
            <vector id="2:681" name="Vector" x="1068.30419921875" y="175.5937042236328" width="2.7304614711251816" height="2.730446848936481" />
            <vector id="2:682" name="Vector" x="1082.8896484375" y="173.345458984375" width="2.5770463073981773" height="2.577066167385965" />
            <vector id="2:683" name="Vector" x="1097.4180908203125" y="170.92636108398438" width="2.4236891656996704" height="2.423757257086436" />
            <vector id="2:684" name="Vector" x="1111.9749755859375" y="168.39352416992188" width="2.2395585922085957" height="2.239578452196838" />
            <vector id="2:685" name="Vector" x="1126.4820556640625" y="165.6581573486328" width="2.0945387912611295" height="2.18884852627707" />
            <vector id="2:686" name="Vector" x="1141.017578125" y="163.19969177246094" width="1.902116660800857" height="1.902116660800857" />
            <vector id="2:687" name="Vector" x="1155.5462646484375" y="160.72389221191406" width="1.7487433862129365" height="1.7487185066684106" />
            <vector id="2:688" name="Vector" x="1170.1314697265625" y="158.34671020507812" width="1.5762719216845653" height="1.7071735750532753" />
            <vector id="2:689" name="Vector" x="1184.759521484375" y="156.55445861816406" width="1.410107221960061" height="1.3970690308660778" />
            <vector id="2:690" name="Vector" x="1199.4161376953125" y="154.98939514160156" width="1.257836482544917" height="1.2578412838602162" />
            <vector id="2:691" name="Vector" x="1214.1436767578125" y="153.93641662597656" width="1.073785922747902" height="1.0737607704013499" />
            <vector id="2:692" name="Vector" x="1228.9140625" y="153.4097137451172" width="0.8908789523138694" height="0.9038772051908381" />
            <vector id="2:693" name="Vector" x="1243.6702880859375" y="153.4808807373047" width="0.7363168031838541" height="0.736302071873979" />
            <vector id="2:694" name="Vector" x="1258.426025390625" y="154.19232177734375" width="0.554194847119561" height="0.5664898709237605" />
            <vector id="2:695" name="Vector" x="1273.1256103515625" y="155.57260131835938" width="0.3988450465776623" height="0.3988450465776623" />
            <vector id="2:696" name="Vector" x="1287.753662109375" y="157.6074676513672" width="0.24428155821715336" height="0.23124662710779376" />
            <vector id="2:697" name="Vector" x="1302.3248291015625" y="160.32533264160156" width="0.004627645121217938" height="0.05672052604222699" />
            <vector id="2:698" name="Vector" x="121.8768539428711" y="96.7757797241211" width="14.250473233016692" height="14.250493311245918" />
            <vector id="2:699" name="Vector" x="132.1140899658203" y="117.40547180175781" width="16.451913292713925" height="16.45191329271438" />
            <vector id="2:700" name="Vector" x="144.3877410888672" y="126.53164672851562" width="15.643432796270645" height="15.643448826476742" />
            <vector id="2:701" name="Vector" x="157.65013122558594" y="123.00093841552734" width="13.744305433559248" height="13.744340352219297" />
            <vector id="2:702" name="Vector" x="169.21328735351562" y="142.37001037597656" width="15.264405719420438" height="15.264421749627218" />
            <vector id="2:703" name="Vector" x="182.96469116210938" y="138.2978515625" width="13.406833733072517" height="13.40682325747457" />
            <vector id="2:704" name="Vector" x="195.9705352783203" y="145.29881286621094" width="13.25342877352" height="13.253428773519772" />
            <vector id="2:705" name="Vector" x="209.23255920410156" y="151.8871307373047" width="13.084692369400727" height="13.084692369400727" />
            <vector id="2:706" name="Vector" x="221.78811645507812" y="168.95660400390625" width="14.506350182220103" height="14.506365515461766" />
            <vector id="2:707" name="Vector" x="236.354248046875" y="163.6265869140625" width="12.762550928179508" height="12.762560530811243" />
            <vector id="2:708" name="Vector" x="249.0819854736328" y="178.92491149902344" width="14.695615582706978" height="14.695615582706523" />
            <vector id="2:709" name="Vector" x="264.2870178222656" y="173.33120727539062" width="12.425099884338806" height="12.425099884339033" />
            <vector id="2:710" name="Vector" x="278.51666259765625" y="177.34396362304688" width="12.271693994191764" height="12.271693994191992" />
            <vector id="2:711" name="Vector" x="291.7861022949219" y="190.54019165039062" width="14.122141597690188" height="14.122141597689733" />
            <vector id="2:712" name="Vector" x="307.4170227050781" y="183.5765380859375" width="11.918889643915918" height="11.918889643915463" />
            <vector id="2:713" name="Vector" x="321.2158203125" y="195.68429565429688" width="13.196972475155462" height="13.196987808396443" />
            <vector id="2:714" name="Vector" x="336.73016357421875" y="187.1481475830078" width="11.581417318759804" height="11.581457475218485" />
            <vector id="2:715" name="Vector" x="351.4862060546875" y="187.87387084960938" width="11.41269996480446" height="11.412699964804233" />
            <vector id="2:716" name="Vector" x="364.05322265625" y="193.08761596679688" width="14.721904331559017" height="14.721904331559017" />
            <vector id="2:717" name="Vector" x="380.9700927734375" y="187.10545349121094" width="11.075227156566143" height="11.075227156566143" />
            <vector id="2:718" name="Vector" x="395.6266174316406" y="185.5686798095703" width="10.921800705107444" height="10.921800705107671" />
            <vector id="2:719" name="Vector" x="409.9403076171875" y="183.49288940429688" width="10.286231843075711" height="10.286231843076166" />
            <vector id="2:720" name="Vector" x="424.61236572265625" y="180.14715576171875" width="10.56904056165149" height="10.56904056165149" />
            <vector id="2:721" name="Vector" x="438.8277893066406" y="176.2340545654297" width="10.40142860882338" height="10.41445676080275" />
            <vector id="2:722" name="Vector" x="452.8012390136719" y="171.5809326171875" width="10.246889867839855" height="10.246899470471362" />
            <vector id="2:723" name="Vector" x="466.5328063964844" y="166.24481201171875" width="10.078130651335869" height="10.07816120516327" />
            <vector id="2:724" name="Vector" x="480.0225830078125" y="160.39646911621094" width="9.909417059601537" height="9.909426662233273" />
            <vector id="2:725" name="Vector" x="493.27032470703125" y="153.9362030029297" width="9.754867940491295" height="9.741869469372432" />
            <vector id="2:726" name="Vector" x="506.4184875488281" y="147.1771240234375" width="9.573086529810553" height="9.586105079158187" />
            <vector id="2:727" name="Vector" x="519.2963256835938" y="140.21881103515625" width="9.403238301463716" height="9.403243539262803" />
            <vector id="2:728" name="Vector" x="532.20263671875" y="133.2178497314453" width="9.203770495643766" height="9.203770495643766" />
            <vector id="2:729" name="Vector" x="545.10888671875" y="126.13153076171875" width="9.203770495643766" height="9.203770495643766" />
            <vector id="2:730" name="Vector" x="558.2571411132812" y="119.5716323852539" width="8.91116060600325" height="8.898166499717263" />
            <vector id="2:731" name="Vector" x="571.5760498046875" y="113.32484436035156" width="8.743583201872752" height="8.743577964073665" />
            <vector id="2:732" name="Vector" x="585.1795654296875" y="107.71833801269531" width="8.559531414488447" height="8.559511336258765" />
            <vector id="2:733" name="Vector" x="599.0819702148438" y="102.90873718261719" width="8.420294148002313" height="8.407287383702169" />
            <vector id="2:734" name="Vector" x="613.3258056640625" y="99.08096313476562" width="8.25271895296487" height="8.25274907030871" />
            <vector id="2:735" name="Vector" x="627.8257446289062" y="96.39154052734375" width="8.06864162900115" height="8.068652977565762" />
            <vector id="2:736" name="Vector" x="642.4965209960938" y="94.86900329589844" width="7.915243295315122" height="7.915229764334072" />
            <vector id="2:737" name="Vector" x="657.2669067382812" y="94.54171752929688" width="7.73116912206865" height="7.731166503169334" />
            <vector id="2:738" name="Vector" x="671.99462890625" y="95.33856964111328" width="7.577772649571443" height="7.577766102323039" />
            <vector id="2:739" name="Vector" x="686.7222900390625" y="97.27376556396484" width="7.393698912808304" height="7.393702404674514" />
            <vector id="2:740" name="Vector" x="701.1654052734375" y="99.99163055419922" width="7.24030002524637" height="7.240301334695687" />
            <vector id="2:741" name="Vector" x="715.4803466796875" y="103.60599517822266" width="7.086905376231925" height="7.086900138432611" />
            <vector id="2:742" name="Vector" x="729.6246337890625" y="107.96028900146484" width="6.902858739136491" height="6.9028329866250715" />
            <vector id="2:743" name="Vector" x="743.5270385742188" y="112.94062042236328" width="6.749441432835965" height="6.74943183020423" />
            <vector id="2:744" name="Vector" x="757.258544921875" y="118.4759750366211" width="6.565361625150217" height="6.565351586035831" />
            <vector id="2:745" name="Vector" x="770.7625732421875" y="124.46663665771484" width="6.411967829180867" height="6.411960845448448" />
            <vector id="2:746" name="Vector" x="784.1383056640625" y="130.98377990722656" width="6.135848956824248" height="6.135836298810318" />
            <vector id="2:747" name="Vector" x="797.343505859375" y="137.3444366455078" width="6.135848956824248" height="6.135836298810318" />
            <vector id="2:748" name="Vector" x="810.747802734375" y="143.66244506835938" width="5.921101059912871" height="5.921101059912871" />
            <vector id="2:749" name="Vector" x="824.2802124023438" y="149.6673583984375" width="5.73701755652678" height="5.737027595641848" />
            <vector id="2:750" name="Vector" x="837.9264526367188" y="155.3449249267578" width="5.583626629890205" height="5.583672024147745" />
            <vector id="2:751" name="Vector" x="851.71484375" y="160.7379608154297" width="5.399542090614204" height="5.399556931044572" />
            <vector id="2:752" name="Vector" x="865.40283203125" y="165.7681427001953" width="5.246145657960142" height="5.246133872912651" />
            <vector id="2:753" name="Vector" x="879.6334838867188" y="170.41416931152344" width="5.092742354693655" height="5.092788621917862" />
            <vector id="2:754" name="Vector" x="893.6262817382812" y="174.704345703125" width="4.908672258139632" height="4.908659600125247" />
            <vector id="2:755" name="Vector" x="908.0784912109375" y="178.5677032470703" width="4.724627676107048" height="4.724617636992662" />
            <vector id="2:756" name="Vector" x="922.4647216796875" y="181.95436096191406" width="4.571222746436661" height="4.571206160073416" />
            <vector id="2:757" name="Vector" x="936.950439453125" y="184.9141082763672" width="4.387110213536289" height="4.387129855282183" />
            <vector id="2:758" name="Vector" x="951.5216064453125" y="187.34738159179688" width="4.2337421590493705" height="4.233742159049143" />
            <vector id="2:759" name="Vector" x="966.1923217773438" y="189.296875" width="4.049660794324154" height="4.049668869263769" />
            <vector id="2:760" name="Vector" x="980.8773193359375" y="190.70556640625" width="3.896262939274038" height="3.896277561462739" />
            <vector id="2:761" name="Vector" x="995.6192626953125" y="191.57359313964844" width="3.7428646521868814" height="3.7428954242559485" />
            <vector id="2:762" name="Vector" x="1010.3612060546875" y="191.87245178222656" width="3.589468297082476" height="3.589473316639669" />
            <vector id="2:763" name="Vector" x="1025.145751953125" y="191.78700256347656" width="3.4054351317372493" height="3.405415053507568" />
            <vector id="2:764" name="Vector" x="1039.8448486328125" y="191.14840698242188" width="3.2213210384197737" height="3.2213138364459155" />
            <vector id="2:765" name="Vector" x="1054.6153564453125" y="190.0368194580078" width="3.0679234985482253" height="3.0679234985482253" />
            <vector id="2:766" name="Vector" x="1069.2860107421875" y="188.5000762939453" width="2.914583174085692" height="2.914534287961942" />
            <vector id="2:767" name="Vector" x="1083.942626953125" y="186.63587951660156" width="2.7304293912088724" height="2.730444231639922" />
            <vector id="2:768" name="Vector" x="1098.6580810546875" y="184.45162963867188" width="2.5770453574164094" height="2.577054523564584" />
            <vector id="2:769" name="Vector" x="1113.0848388671875" y="182.0682373046875" width="2.392976271849875" height="2.392981291407523" />
            <vector id="2:770" name="Vector" x="1127.61328125" y="179.5211639404297" width="2.2395885379105493" height="2.2395896291182" />
            <vector id="2:771" name="Vector" x="1142.156005859375" y="176.93130493164062" width="2.0555020228966896" height="2.0555168633272842" />
            <vector id="2:772" name="Vector" x="1156.670166015625" y="174.36996459960938" width="1.902116660800857" height="1.902116660800857" />
            <vector id="2:773" name="Vector" x="1171.22705078125" y="171.9367218017578" width="1.7180586446379493" height="1.7180387846501617" />
            <vector id="2:774" name="Vector" x="1185.79833984375" y="169.7168731689453" width="1.564631471218945" height="1.564651222086468" />
            <vector id="2:775" name="Vector" x="1200.4405517578125" y="167.81008911132812" width="1.3805996216392487" height="1.3805599016641281" />
            <vector id="2:776" name="Vector" x="1215.111328125" y="166.2875213623047" width="1.227187528235845" height="1.2271676682485122" />
            <vector id="2:777" name="Vector" x="1229.8248291015625" y="165.23452758789062" width="1.0737469402511124" height="1.0737668547990324" />
            <vector id="2:778" name="Vector" x="1244.5809326171875" y="164.750732421875" width="0.8897009754455212" height="0.8896862441361009" />
            <vector id="2:779" name="Vector" x="1259.3509521484375" y="164.850341796875" width="0.721297495379531" height="0.7212974953790763" />
            <vector id="2:780" name="Vector" x="1274.09326171875" y="165.58987426757812" width="0.5675911448229272" height="0.5679534259179491" />
            <vector id="2:781" name="Vector" x="1288.79248046875" y="166.9847869873047" width="0.3988000017188824" height="0.3988198617062153" />
            <vector id="2:782" name="Vector" x="1303.434814453125" y="169.07655334472656" width="0.2147753658723559" height="0.21475547860427469" />
            <vector id="2:783" name="Vector" x="1317.9774169921875" y="171.79443359375" width="0.004627645121217938" height="0.05672052604222699" />
            <vector id="2:784" name="Vector" x="137.11672973632812" y="108.15949249267578" width="14.250516006238286" height="14.25049680097527" />
            <vector id="2:785" name="Vector" x="147.3129425048828" y="128.81497192382812" width="16.451913292713925" height="16.45191329271438" />
            <vector id="2:786" name="Vector" x="159.57870483398438" y="137.98318481445312" width="15.643422498255404" height="15.643407165013741" />
            <vector id="2:787" name="Vector" x="172.80471801757812" y="134.48426818847656" width="13.758482129850563" height="13.745459215670053" />
            <vector id="2:788" name="Vector" x="184.35394287109375" y="153.8870086669922" width="15.264395192560414" height="15.26437916235318" />
            <vector id="2:789" name="Vector" x="198.09085083007812" y="149.83807373046875" width="13.40681282171954" height="13.406821551384382" />
            <vector id="2:790" name="Vector" x="211.09661865234375" y="156.8675079345703" width="13.25342877352" height="13.253428773519772" />
            <vector id="2:791" name="Vector" x="224.3444366455078" y="163.45584106445312" width="13.084692369400727" height="13.084692369400727" />
            <vector id="2:792" name="Vector" x="236.8946533203125" y="180.54388427734375" width="14.506350182220103" height="14.506365515461766" />
            <vector id="2:793" name="Vector" x="251.4661102294922" y="175.22377014160156" width="12.762551858774032" height="12.762571937003486" />
            <vector id="2:794" name="Vector" x="264.1643981933594" y="190.53042602539062" width="14.695615582706978" height="14.695615582706523" />
            <vector id="2:795" name="Vector" x="279.1147155761719" y="185.16525268554688" width="11.956932448184716" height="11.956953530765531" />
            <vector id="2:796" name="Vector" x="293.61431884765625" y="188.94113159179688" width="12.271693994191764" height="12.271693994191992" />
            <vector id="2:797" name="Vector" x="308.0146789550781" y="192.37042236328125" width="12.07233357248947" height="12.072333572489697" />
            <vector id="2:798" name="Vector" x="322.5289001464844" y="195.13101196289062" width="11.904713765099586" height="11.917711363251328" />
            <vector id="2:799" name="Vector" x="335.9384765625" y="208.56903076171875" width="13.129272884255442" height="13.129272884255442" />
            <vector id="2:800" name="Vector" x="351.81353759765625" y="198.6884002685547" width="11.567278026986969" height="11.58024157944601" />
            <vector id="2:801" name="Vector" x="366.59814453125" y="199.31454467773438" width="11.413853126518916" height="11.42683413830764" />
            <vector id="2:802" name="Vector" x="381.3542785644531" y="199.2576141357422" width="11.243962805111323" height="11.243942726881869" />
            <vector id="2:803" name="Vector" x="395.0572814941406" y="207.37017822265625" width="12.939317872700258" height="12.939317872700485" />
            <vector id="2:804" name="Vector" x="410.7384338378906" y="196.8243408203125" width="10.920644131213066" height="10.907624708898766" />
            <vector id="2:805" name="Vector" x="425.1939697265625" y="194.50399780273438" width="10.614243035252684" height="10.614232394810642" />
            <vector id="2:806" name="Vector" x="439.69573974609375" y="191.2747344970703" width="10.570197135545868" height="10.583216557860396" />
            <vector id="2:807" name="Vector" x="453.8970031738281" y="187.33316040039062" width="10.415602704000094" height="10.41561317959804" />
            <vector id="2:808" name="Vector" x="467.1537780761719" y="191.37449645996094" width="11.508589421704755" height="11.508597088325587" />
            <vector id="2:809" name="Vector" x="481.61627197265625" y="177.31549072265625" width="10.049985988807293" height="10.075843256405278" />
            <vector id="2:810" name="Vector" x="495.10595703125" y="171.45285034179688" width="9.909392463577205" height="9.90940293917538" />
            <vector id="2:811" name="Vector" x="508.36798095703125" y="165.09222412109375" width="9.75597706826943" height="9.755996273532219" />
            <vector id="2:812" name="Vector" x="521.4876708984375" y="158.40432739257812" width="9.57194425136322" height="9.571953853994273" />
            <vector id="2:813" name="Vector" x="534.4794311523438" y="151.5171356201172" width="9.403236517824325" height="9.403221677393958" />
            <vector id="2:814" name="Vector" x="547.4425659179688" y="144.60154724121094" width="9.203770495643766" height="9.203770495643766" />
            <vector id="2:815" name="Vector" x="560.3773193359375" y="137.58636474609375" width="9.203770495643766" height="9.203770495643766" />
            <vector id="2:816" name="Vector" x="573.5966796875" y="131.1687774658203" width="8.906534970665234" height="8.841447461724783" />
            <vector id="2:817" name="Vector" x="586.9298095703125" y="124.950439453125" width="8.743583201872752" height="8.743577964073665" />
            <vector id="2:818" name="Vector" x="600.561767578125" y="119.41511535644531" width="8.559531414488447" height="8.559511336258765" />
            <vector id="2:819" name="Vector" x="614.5068969726562" y="114.66238403320312" width="8.406113264035639" height="8.406117192384954" />
            <vector id="2:820" name="Vector" x="628.7365112304688" y="110.87735748291016" width="8.252717683358242" height="8.252727722472628" />
            <vector id="2:821" name="Vector" x="643.2506713867188" y="108.21636962890625" width="8.06864162900115" height="8.068652977565762" />
            <vector id="2:822" name="Vector" x="657.9072875976562" y="106.75076293945312" width="7.915244148359989" height="7.9152402200106735" />
            <vector id="2:823" name="Vector" x="672.6491088867188" y="106.33807373046875" width="7.761877073203323" height="7.761858740906973" />
            <vector id="2:824" name="Vector" x="687.3917236328125" y="107.06391143798828" width="7.577772610796728" height="7.577765627064764" />
            <vector id="2:825" name="Vector" x="702.0618286132812" y="108.94214630126953" width="7.424404246111635" height="7.42437412876734" />
            <vector id="2:826" name="Vector" x="716.5902709960938" y="111.6457290649414" width="7.240306531583656" height="7.240340577277493" />
            <vector id="2:827" name="Vector" x="730.9764404296875" y="115.28850555419922" width="7.086906694574054" height="7.086916297205789" />
            <vector id="2:828" name="Vector" x="745.0637817382812" y="119.61431884765625" width="6.902860929376857" height="6.902871404974576" />
            <vector id="2:829" name="Vector" x="759.0230102539062" y="124.56629180908203" width="6.7187527822986794" height="6.718756274164662" />
            <vector id="2:830" name="Vector" x="772.7261352539062" y="130.05886840820312" width="6.565350694215795" height="6.565350694216249" />
            <vector id="2:831" name="Vector" x="786.2443237304688" y="136.02113342285156" width="6.411959061809284" height="6.411945967312022" />
            <vector id="2:832" name="Vector" x="799.7198486328125" y="142.552490234375" width="6.135841342735148" height="6.135841342735148" />
            <vector id="2:833" name="Vector" x="812.8679809570312" y="148.82777404785156" width="6.1358588198502275" height="6.13585881985" />
            <vector id="2:834" name="Vector" x="826.3150024414062" y="155.1314697265625" width="5.890406105804914" height="5.890406105804686" />
            <vector id="2:835" name="Vector" x="839.847412109375" y="161.07949829101562" width="5.7370204866927" height="5.7370056462623324" />
            <vector id="2:836" name="Vector" x="853.4935913085938" y="166.7287139892578" width="5.583610715863415" height="5.583621627944922" />
            <vector id="2:837" name="Vector" x="867.29638671875" y="172.07899475097656" width="5.3995368627759035" height="5.399556504522479" />
            <vector id="2:838" name="Vector" x="881.255615234375" y="177.08782958984375" width="5.215462796961219" height="5.215477200908026" />
            <vector id="2:839" name="Vector" x="895.2576293945312" y="181.7124481201172" width="5.062078534966076" height="5.062093375396216" />
            <vector id="2:840" name="Vector" x="909.5958862304688" y="185.9457550048828" width="4.908695389615104" height="4.908682731600493" />
            <vector id="2:841" name="Vector" x="923.7026977539062" y="189.7806396484375" width="4.7245402873275" height="4.724599649049196" />
            <vector id="2:842" name="Vector" x="938.0888061523438" y="193.15309143066406" width="4.571208012369652" height="4.5712280905991065" />
            <vector id="2:843" name="Vector" x="952.5888061523438" y="196.08441162109375" width="4.387110213536289" height="4.387129855282183" />
            <vector id="2:844" name="Vector" x="967.1599731445312" y="198.50341796875" width="4.233723194086224" height="4.233703552339648" />
            <vector id="2:845" name="Vector" x="981.80224609375" y="200.4102020263672" width="4.0803210545968795" height="4.080360992814349" />
            <vector id="2:846" name="Vector" x="996.5156860351562" y="201.8188934326172" width="3.8962616403191532" height="3.8962616403186985" />
            <vector id="2:847" name="Vector" x="1011.257568359375" y="202.68695068359375" width="3.742877082532914" height="3.7428770825326865" />
            <vector id="2:848" name="Vector" x="1026.0279541015625" y="203.04266357421875" width="3.558774439162562" height="3.5587744391623346" />
            <vector id="2:849" name="Vector" x="1040.7840576171875" y="202.87200927734375" width="3.4054056573818343" height="3.4053836149778363" />
            <vector id="2:850" name="Vector" x="1055.554443359375" y="202.17465209960938" width="3.221334014990134" height="3.221334014990134" />
            <vector id="2:851" name="Vector" x="1070.253662109375" y="201.12167358398438" width="3.0679234985482253" height="3.0679234985482253" />
            <vector id="2:852" name="Vector" x="1084.9244384765625" y="199.61343383789062" width="2.914521720662833" height="2.914521720663288" />
            <vector id="2:853" name="Vector" x="1099.7149658203125" y="197.72787475585938" width="2.7304491099707775" height="2.7304371066811655" />
            <vector id="2:854" name="Vector" x="1114.19482421875" y="195.5720672607422" width="2.5463745667611875" height="2.5464040293809376" />
            <vector id="2:855" name="Vector" x="1128.7374267578125" y="193.1815185546875" width="2.3929780361022495" height="2.39300291564723" />
            <vector id="2:856" name="Vector" x="1143.2801513671875" y="190.6628875732422" width="2.2242615600935096" height="2.2242417001061767" />
            <vector id="2:857" name="Vector" x="1157.7943115234375" y="188.08731079101562" width="2.055532903284984" height="2.055503331544969" />
            <vector id="2:858" name="Vector" x="1172.3228759765625" y="185.54025268554688" width="1.900950664449283" height="1.8880392717383074" />
            <vector id="2:859" name="Vector" x="1186.8797607421875" y="183.12120056152344" width="1.7333842404354982" height="1.733384240435953" />
            <vector id="2:860" name="Vector" x="1201.4652099609375" y="180.94407653808594" width="1.5646301625702108" height="1.5646351821278586" />
            <vector id="2:861" name="Vector" x="1216.107421875" y="179.051513671875" width="1.3805622961863264" height="1.380572553543061" />
            <vector id="2:862" name="Vector" x="1230.7781982421875" y="177.557373046875" width="1.227187528235845" height="1.2271676682485122" />
            <vector id="2:863" name="Vector" x="1245.505859375" y="176.547119140625" width="1.058437403130938" height="1.0584374031313928" />
            <vector id="2:864" name="Vector" x="1260.261962890625" y="176.0917510986328" width="0.8897009754455212" height="0.8896862441361009" />
            <vector id="2:865" name="Vector" x="1274.9488525390625" y="176.2126922607422" width="0.7915502157779883" height="0.7408141123423775" />
            <vector id="2:866" name="Vector" x="1289.7742919921875" y="176.98825073242188" width="0.5522268356126006" height="0.552221706934688" />
            <vector id="2:867" name="Vector" x="1304.4735107421875" y="178.42481994628906" width="0.38413091601796623" height="0.3841330165932959" />
            <vector id="2:868" name="Vector" x="1319.1014404296875" y="180.5171356201172" width="0.21594056652384097" height="0.22895240494199243" />
            <vector id="2:869" name="Vector" x="152.34246826171875" y="119.54320526123047" width="14.250516006238286" height="14.25049680097527" />
            <vector id="2:870" name="Vector" x="162.52569580078125" y="140.22775268554688" width="16.451913292713925" height="16.45191329271438" />
            <vector id="2:871" name="Vector" x="174.76974487304688" y="149.4347381591797" width="15.643432796270645" height="15.643448826476742" />
            <vector id="2:872" name="Vector" x="187.97344970703125" y="145.95338439941406" width="13.745459215669825" height="13.758482129850563" />
            <vector id="2:873" name="Vector" x="199.51123046875" y="165.39002990722656" width="15.264405719420438" height="15.264421749627218" />
            <vector id="2:874" name="Vector" x="213.21678161621094" y="161.36407470703125" width="13.406833733072517" height="13.40682325747457" />
            <vector id="2:875" name="Vector" x="226.20849609375" y="168.42198181152344" width="13.25342877352" height="13.253428773519772" />
            <vector id="2:876" name="Vector" x="239.456298828125" y="175.03878784179688" width="13.084692369400727" height="13.084692369400727" />
            <vector id="2:877" name="Vector" x="251.9990234375" y="192.13095092773438" width="14.506365515461539" height="14.506350182220558" />
            <vector id="2:878" name="Vector" x="266.56378173828125" y="186.82089233398438" width="12.762551858774032" height="12.762571937003486" />
            <vector id="2:879" name="Vector" x="280.4377136230469" y="191.9720001220703" width="12.578500634158218" height="12.578500634158445" />
            <vector id="2:880" name="Vector" x="293.97882080078125" y="197.06590270996094" width="11.623316205884976" height="11.623316205884294" />
            <vector id="2:881" name="Vector" x="308.71197509765625" y="200.5382537841797" width="12.271693994191764" height="12.271693994191992" />
            <vector id="2:882" name="Vector" x="323.1123352050781" y="203.92491149902344" width="12.08648885228763" height="12.073467684040224" />
            <vector id="2:883" name="Vector" x="337.6265563964844" y="206.69967651367188" width="11.875483310102936" height="11.901286453778084" />
            <vector id="2:884" name="Vector" x="351.5655212402344" y="218.9038848876953" width="12.970880829109774" height="12.970880829109774" />
            <vector id="2:885" name="Vector" x="366.9680480957031" y="210.07215881347656" width="11.581413751480795" height="11.581413751480795" />
            <vector id="2:886" name="Vector" x="381.7668762207031" y="210.76937866210938" width="11.41269996480446" height="11.412699964804233" />
            <vector id="2:887" name="Vector" x="396.48028564453125" y="210.6412811279297" width="11.243962805111323" height="11.243942726881869" />
